i,gravid,classe
1,39.949826130481775,2
2,40.66396455621106,2
3,53.32575902196612,3
4,35.17292151734943,2
5,68.62814349152706,3
6,15.498603924190467,1
7,33.552362553157664,2
8,71.42246395118897,3
9,29.66445142239801,2
10,13.099486068228147,1
11,43.71294258576222,2
12,36.045458419987845,2
13,13.064657039888012,1
14,34.746865301074514,2
15,13.135116347629607,1
16,66.39363688875162,3
17,64.52722971589579,3
18,31.36756298523477,2
19,46.04532696196479,2
20,39.00787607188712,2
21,40.059790494336944,2
22,74.57612732236176,3
23,47.99889593559083,3
24,45.513535952069056,2
25,66.61818417524223,3
26,51.68239618244948,3
27,24.569472083722324,1
28,40.06820619753249,2
29,35.89098838910696,2
30,49.609081077560404,3
31,40.04218177766351,2
32,46.88303284474361,2
33,29.379690662358982,2
34,66.34906339471067,3
35,39.04911638834956,2
36,42.16659497002809,2
37,54.06444257688304,3
38,43.19685387957505,2
39,13.269346335056689,1
40,49.86238294515635,3
41,56.51486571072256,3
42,37.22335294443407,2
43,13.48947424912058,1
44,40.12443372906251,2
45,28.165508885659243,2
46,86.53960015071532,4
47,51.960918373979375,3
48,34.103039605902225,2
49,13.86452395745832,1
50,13.21051927139439,1
51,66.31202320157512,3
52,41.14527693033729,2
53,41.05889227248201,2
54,43.205773485661254,2
55,49.30934415769612,2
56,60.06074494691835,3
57,30.74188657560436,2
58,62.418693071447734,3
59,25.17543268485243,1
60,59.512761976708035,3
61,27.187397589028286,2
62,50.49324537961121,3
63,39.318729911866036,2
64,57.18252298954249,3
65,34.45057921310841,2
66,66.08138792125564,3
67,43.114965083502135,2
68,26.609320452612565,2
69,69.30562569221517,3
70,34.07942584828821,2
71,13.097696603582786,1
72,53.57185419533988,3
73,60.8587436258256,3
74,66.51107675976395,3
75,37.12484284649144,2
76,52.79805375040512,3
77,44.71513257751608,2
78,56.527111999566614,3
79,67.06782794959375,3
80,38.36244524289646,2
81,67.26263857659855,3
82,46.63831422279209,2
83,52.75950681917587,3
84,40.932035063401194,2
85,27.146349830780338,2
86,64.96690644015766,3
87,13.241735214146333,1
88,40.572070744804506,2
89,70.96860556324685,3
90,38.17039404982182,2
91,45.752680319602824,2
92,40.00990195367884,2
93,25.177373041076777,2
94,37.16951542445853,2
95,13.349480175842316,1
96,27.11068864606915,2
97,74.92044469659578,3
98,67.84405442176488,3
99,45.9190990463862,2
100,54.20347133560162,3
101,27.19967946457802,2
102,32.45809846120047,2
103,43.64565303535564,2
104,65.36488801895896,3
105,67.21202736325358,3
106,42.377168009186825,2
107,62.19859490576275,3
108,59.03488729419042,3
109,39.14347487787519,2
110,13.104325378252879,1
111,39.8380383970255,2
112,32.26860984130984,2
113,72.2178856500994,3
114,40.24671515631783,2
115,62.16010395624146,3
116,13.124624896527243,1
117,24.993719303191305,2
118,49.54287696635858,2
119,39.609982175754574,2
120,55.38856351406515,3
121,27.07797089788039,2
122,48.01159463558146,2
123,38.22022690453447,2
124,42.043850225948546,2
125,38.16604151882622,2
126,35.782958677817774,2
127,14.049824284563474,1
128,24.53315276013179,1
129,32.82098608660171,2
130,13.102350469926115,1
131,39.39206808224559,2
132,13.142233416730921,1
133,49.380157962471785,2
134,36.594805187542434,2
135,28.30285593499331,2
136,60.47193925256452,3
137,50.433654908921355,3
138,31.822228370274004,2
139,53.13964011499059,3
140,26.103898326334367,2
141,13.27295092044501,1
142,45.52205939786755,2
143,83.88124507973394,4
144,37.49839008231083,2
145,43.475098159347496,2
146,48.10711878765521,2
147,42.772936650920656,2
148,26.637070706203794,2
149,39.91300845913424,2
150,27.811899492424836,2
151,56.42530364442027,3
152,14.18616094305079,1
153,36.64626624135859,2
154,24.584743438271005,2
155,46.39774662310702,2
156,26.257893097528843,2
157,62.90028358476502,3
158,62.24919454508663,3
159,40.04921675024729,2
160,36.94017905021379,2
161,16.50523199120341,1
162,51.03537183636122,3
163,13.818736264005635,1
164,49.99727416867435,3
165,13.950045912813827,1
166,55.73274084128501,3
167,13.6548814043441,1
168,13.13267861146407,1
169,42.84584821223025,2
170,61.752745094538284,3
171,37.600403735600175,2
172,48.24726601352792,2
173,51.82850024903189,3
174,27.237426037064623,2
175,50.91904137470285,3
176,69.31192196143228,3
177,24.26937270387036,1
178,38.941916116474324,2
179,50.43973314627008,3
180,39.27868352075896,2
181,37.885906190486274,2
182,61.600576780354466,3
183,35.62949184977327,2
184,72.67336745586532,3
185,46.45165312925545,3
186,52.479655998230754,3
187,47.737568153893726,2
188,42.01380890576594,2
189,48.81819195103334,2
190,14.134873058736101,1
191,49.78044775980508,3
192,33.09737369845713,2
193,25.49633983752487,2
194,39.08080414673537,2
195,61.31801032711493,3
196,33.704112288912256,2
197,47.28534612347023,2
198,45.381682444197864,2
199,37.90370259948582,2
200,13.787125488641422,1
201,37.47987218268139,2
202,53.340986414723076,3
203,52.11904634850058,3
204,42.15648469875502,2
205,24.975600588695848,1
206,46.85901647445853,2
207,40.09731422201829,2
208,42.31792313755806,2
209,31.99995514121313,2
210,29.86309052458116,2
211,61.996756134805906,3
212,62.76375076988833,3
213,45.7795871509472,2
214,44.00905198060123,2
215,13.050573502296789,1
216,73.838686247747,3
217,26.81168489439952,2
218,13.914787697911162,1
219,58.05835357996189,3
220,53.58208001449433,3
221,50.49357314417555,2
222,45.74025571557816,2
223,38.872159127473175,2
224,67.29992927297397,3
225,56.66787962824293,3
226,38.75262184530687,2
227,62.897086807401195,3
228,72.09435803590378,3
229,39.24114030169283,2
230,39.6700117936274,2
231,32.91865343914427,2
232,37.88957212982624,2
233,55.19218876621116,3
234,54.80222439959527,3
235,45.74965673119357,2
236,40.05086704870158,2
237,42.79223804726475,2
238,68.73968187996596,3
239,56.79565855785589,3
240,46.476516700605785,2
241,59.42932703770914,3
242,71.84499908674543,3
243,13.262777689903107,1
244,43.918874616392884,2
245,32.47274833861486,2
246,51.23954730187988,3
247,37.97396715317686,2
248,55.200442461671,3
249,26.892570095733326,2
250,36.24191555177465,2
251,54.14359320837919,3
252,79.20649137634689,4
253,40.058613394266644,2
254,72.98834441546042,3
255,37.15710757045067,2
256,52.06407523926762,3
257,32.06038154671233,2
258,56.247554401520766,3
259,69.8041891369798,3
260,39.81675170114765,2
261,27.255839524111273,2
262,38.697664092860556,2
263,33.43057260872898,2
264,56.551086377463626,3
265,46.89140021074526,2
266,35.876257680230786,2
267,24.587138456878996,2
268,22.252513858387935,1
269,27.300280018853492,2
270,14.53845992188584,1
271,53.02978991654904,3
272,42.26443880755785,2
273,39.71777293565746,2
274,47.127179074283845,2
275,14.211291309218815,1
276,18.43081204495693,1
277,31.39186753624415,2
278,30.664827009241577,2
279,41.7828124716586,2
280,49.60475357779864,2
281,42.37504689120486,2
282,34.95917712459878,2
283,57.37273261490233,3
284,41.75544063377339,2
285,13.23244915527613,1
286,24.61447379549071,2
287,51.15753899687031,3
288,60.806374718309485,3
289,30.30245330194672,2
290,26.156726815423518,2
291,68.76101885439087,3
292,40.86321904153441,2
293,13.299020175364051,1
294,59.66486636838863,3
295,31.32069774126424,2
296,35.2116598661331,2
297,13.121417665176644,1
298,39.188484826982084,2
299,40.082702901714384,2
300,67.55232969307839,3
301,31.891936933933387,2
302,79.53508578619258,4
303,15.589870146348755,1
304,46.15688539583752,2
305,56.29165578257775,3
306,23.292186853928065,1
307,33.714119942129145,2
308,23.056780595536047,1
309,30.444124371026085,2
310,28.018761192239083,2
311,47.705620845714414,2
312,51.36781881199812,3
313,13.091045892897645,1
314,67.58329838908269,3
315,13.256316924396238,1
316,55.689652828446874,3
317,34.63798363877181,2
318,47.162178607315695,2
319,39.88035228178359,2
320,33.55890906483566,2
321,45.101964812938604,2
322,23.984593537280382,1
323,37.58034213053012,2
324,13.214819359142501,1
325,41.677853662356185,2
